# BEGIN PLOT
RatioPlotReference=/ATLAS_2020_I1790256/d07-x01-y01
LegendOnly=/ATLAS_2020_I1790256/d07-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2020_I1790256/d07-x01-y01
XLabel=$\ln (1/z)$
YMax=2.0
YLabel=$\frac{1}{N_{jets}}\frac{d^{2} N_{emissions}}{d\ln (R/\Delta R) d\ln (1/z)}$
DrawOnly=/ATLAS_2020_I1790256/d07-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2020_I1790256/d07-x01-y01
RatioPlot=1
Title=Vertical slice, $1.33 < \ln (R/\Delta R) < 1.67$
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1790256/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1790256/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.931470e-01	9.704060e-01	2.762990e-01	3.159533e-02	3.164187e-02
9.704060e-01	1.247660e+00	2.524760e-01	3.036689e-02	3.039579e-02
1.247660e+00	1.524920e+00	2.436230e-01	2.883636e-02	2.884418e-02
1.524920e+00	1.802180e+00	2.486640e-01	3.151553e-02	3.159035e-02
1.802180e+00	2.079440e+00	2.651370e-01	2.980034e-02	2.992015e-02
2.079440e+00	2.356700e+00	2.879140e-01	2.989374e-02	2.998146e-02
2.356700e+00	2.633960e+00	3.176940e-01	2.559533e-02	2.567718e-02
2.633960e+00	2.911220e+00	3.539580e-01	2.157195e-02	2.164427e-02
2.911220e+00	3.188480e+00	3.964020e-01	2.566086e-02	2.577552e-02
3.188480e+00	3.465740e+00	4.365320e-01	2.743264e-02	2.761177e-02
3.465740e+00	3.742990e+00	4.724600e-01	2.793092e-02	2.815975e-02
3.742990e+00	4.020250e+00	4.960900e-01	2.942629e-02	2.971413e-02
4.020250e+00	4.297510e+00	5.031650e-01	3.292040e-02	3.325274e-02
4.297510e+00	4.574770e+00	4.845920e-01	3.147746e-02	3.170466e-02
4.574770e+00	4.852030e+00	4.423550e-01	2.484685e-02	2.490649e-02
4.852030e+00	5.129290e+00	3.779370e-01	1.889018e-02	1.881602e-02
5.129290e+00	5.406550e+00	3.015420e-01	1.512526e-02	1.526468e-02
5.406550e+00	5.683810e+00	2.270520e-01	1.625201e-02	1.631844e-02
5.683810e+00	5.961070e+00	1.583870e-01	1.847664e-02	1.845070e-02
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2020_I1790256/d07-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2020_I1790256/d07-x01-y01
ScaledBy=2.25978062742433613e+04
Title=25Dec2022_py8
# xlow	 xhigh	 val	 errminus	 errplus
6.931470e-01	9.704060e-01	2.669790e-01	3.880529e-02	3.880529e-02
9.704060e-01	1.247660e+00	2.010546e-01	2.666366e-02	2.666366e-02
1.247660e+00	1.524920e+00	2.620807e-01	3.487920e-02	3.487920e-02
1.524920e+00	1.802180e+00	2.152347e-01	3.049727e-02	3.049727e-02
1.802180e+00	2.079440e+00	2.024808e-01	2.851046e-02	2.851046e-02
2.079440e+00	2.356700e+00	2.663249e-01	3.078601e-02	3.078601e-02
2.356700e+00	2.633960e+00	2.856905e-01	2.987460e-02	2.987460e-02
2.633960e+00	2.911220e+00	3.973350e-01	3.658599e-02	3.658599e-02
2.911220e+00	3.188480e+00	4.035826e-01	3.647164e-02	3.647164e-02
3.188480e+00	3.465740e+00	4.991842e-01	4.011757e-02	4.011757e-02
3.465740e+00	3.742990e+00	6.319513e-01	5.244316e-02	5.244316e-02
3.742990e+00	4.020250e+00	5.544684e-01	4.211937e-02	4.211937e-02
4.020250e+00	4.297510e+00	5.879178e-01	4.444040e-02	4.444040e-02
4.297510e+00	4.574770e+00	5.445982e-01	3.952977e-02	3.952977e-02
4.574770e+00	4.852030e+00	4.331743e-01	3.359086e-02	3.359086e-02
4.852030e+00	5.129290e+00	4.097486e-01	3.462787e-02	3.462787e-02
5.129290e+00	5.406550e+00	3.574326e-01	3.302208e-02	3.302208e-02
5.406550e+00	5.683810e+00	2.408439e-01	2.725173e-02	2.725173e-02
5.683810e+00	5.961070e+00	1.460340e-01	1.893315e-02	1.893315e-02
# END HISTO1D

