# BEGIN PLOT
LegendOnly=/ATLAS_2019_I1740909/d97-x01-y01 //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2019_I1740909/d97-x01-y01
XLabel=$\zeta$ 
RatioPlotReference=/ATLAS_2019_I1740909/d97-x01-y01
Title=Forward jets, $100 < p_{\textrm{T}}^{\textrm{jet}} < 200$ [GeV]
DrawOnly=/ATLAS_2019_I1740909/d97-x01-y01 //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2019_I1740909/d97-x01-y01
RatioPlot=1
YLabel=fraction/bin
Legend=1
LogX=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1740909/d97-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1740909/d97-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.283660e-03	3.425490e-03	3.925610e-02	1.949595e-03	1.992665e-03
3.425490e-03	5.138230e-03	3.939680e-01	1.424503e-02	1.423985e-02
5.138230e-03	7.707350e-03	8.885740e-01	3.162759e-02	3.178917e-02
7.707350e-03	1.156100e-02	1.097270e+00	2.525996e-02	2.667937e-02
1.156100e-02	1.734150e-02	1.261820e+00	1.423642e-02	1.700586e-02
1.734150e-02	2.601230e-02	1.345320e+00	1.818072e-02	2.014408e-02
2.601230e-02	3.901840e-02	1.338090e+00	1.815691e-02	2.000829e-02
3.901840e-02	5.852770e-02	1.235570e+00	1.663027e-02	1.925491e-02
5.852770e-02	8.779150e-02	1.049480e+00	1.520811e-02	1.770415e-02
8.779145e-02	1.316869e-01	8.096880e-01	1.373404e-02	1.751098e-02
1.316870e-01	1.975310e-01	5.488530e-01	9.714055e-03	1.418876e-02
1.975310e-01	2.962960e-01	3.166120e-01	5.416085e-03	9.279900e-03
2.962960e-01	4.444440e-01	1.428420e-01	3.623792e-03	5.992948e-03
4.444440e-01	6.666670e-01	4.650620e-02	2.019262e-03	3.221207e-03
6.666670e-01	1.000000e+00	7.933550e-03	4.916916e-04	6.665981e-04
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2019_I1740909/d97-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2019_I1740909/d97-x01-y01
ScaledBy=4.84602236894461607e-11
Title=mg5py8_1
# xlow	 xhigh	 val	 errminus	 errplus
2.283660e-03	3.425490e-03	5.921053e-02	1.973684e-02	1.973684e-02
3.425490e-03	5.138230e-03	4.210526e-01	5.263158e-02	5.263158e-02
5.138230e-03	7.707350e-03	9.342105e-01	7.839721e-02	7.839721e-02
7.707350e-03	1.156100e-02	1.217105e+00	8.948335e-02	8.948335e-02
1.156100e-02	1.734150e-02	1.618421e+00	1.031868e-01	1.031868e-01
1.734150e-02	2.601230e-02	1.677632e+00	1.050574e-01	1.050574e-01
2.601230e-02	3.901840e-02	1.598684e+00	1.025556e-01	1.025556e-01
3.901840e-02	5.852770e-02	1.480263e+00	9.868422e-02	9.868422e-02
5.852770e-02	8.779150e-02	1.171053e+00	8.777411e-02	8.777411e-02
8.779145e-02	1.316869e-01	1.013159e+00	8.164269e-02	8.164269e-02
1.316870e-01	1.975310e-01	5.855262e-01	6.206566e-02	6.206566e-02
1.975310e-01	2.962960e-01	2.565790e-01	4.108552e-02	4.108552e-02
2.962960e-01	4.444440e-01	1.118421e-01	2.712570e-02	2.712570e-02
4.444440e-01	6.666670e-01	5.921052e-02	1.973684e-02	1.973684e-02
6.666670e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

