# BEGIN PLOT
RatioPlotReference=/ATLAS_2020_I1790256/d08-x01-y01
LegendOnly=/ATLAS_2020_I1790256/d08-x01-y01 //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2020_I1790256/d08-x01-y01
XLabel=$\ln (1/z)$
YMax=2.0
YLabel=$\frac{1}{N_{jets}}\frac{d^{2} N_{emissions}}{d\ln (R/\Delta R) d\ln (1/z)}$
DrawOnly=/ATLAS_2020_I1790256/d08-x01-y01 //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2020_I1790256/d08-x01-y01
RatioPlot=1
Title=Vertical slice, $1.67 < \ln (R/\Delta R) < 2.00$
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1790256/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1790256/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.931470e-01	9.704060e-01	3.148060e-01	4.150687e-02	4.145375e-02
9.704060e-01	1.247660e+00	2.886510e-01	4.324178e-02	4.332819e-02
1.247660e+00	1.524920e+00	2.807300e-01	3.834291e-02	3.843006e-02
1.524920e+00	1.802180e+00	2.925550e-01	3.276026e-02	3.278434e-02
1.802180e+00	2.079440e+00	3.145690e-01	2.772975e-02	2.783376e-02
2.079440e+00	2.356700e+00	3.444840e-01	2.581438e-02	2.590578e-02
2.356700e+00	2.633960e+00	3.806090e-01	2.413227e-02	2.450149e-02
2.633960e+00	2.911220e+00	4.219100e-01	2.855095e-02	2.870689e-02
2.911220e+00	3.188480e+00	4.588860e-01	3.020632e-02	3.040046e-02
3.188480e+00	3.465740e+00	4.907580e-01	3.572927e-02	3.583636e-02
3.465740e+00	3.742990e+00	5.079170e-01	3.562492e-02	3.583460e-02
3.742990e+00	4.020250e+00	5.032400e-01	3.416659e-02	3.442089e-02
4.020250e+00	4.297510e+00	4.750010e-01	3.043672e-02	3.071497e-02
4.297510e+00	4.574770e+00	4.238340e-01	2.911375e-02	2.928230e-02
4.574770e+00	4.852030e+00	3.535210e-01	2.132951e-02	2.138914e-02
4.852030e+00	5.129290e+00	2.752960e-01	1.533065e-02	1.526576e-02
5.129290e+00	5.406550e+00	2.010480e-01	1.275118e-02	1.274287e-02
5.406550e+00	5.683810e+00	1.384800e-01	1.202211e-02	1.205730e-02
5.683810e+00	5.961070e+00	9.097720e-02	1.317263e-02	1.316684e-02
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2020_I1790256/d08-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2020_I1790256/d08-x01-y01
ScaledBy=1.00000000000000000e+00
Title=mg5py8_1
# xlow	 xhigh	 val	 errminus	 errplus
6.931470e-01	9.704060e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.704060e-01	1.247660e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.247660e+00	1.524920e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.524920e+00	1.802180e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.802180e+00	2.079440e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.079440e+00	2.356700e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.356700e+00	2.633960e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.633960e+00	2.911220e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.911220e+00	3.188480e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.188480e+00	3.465740e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.465740e+00	3.742990e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.742990e+00	4.020250e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.020250e+00	4.297510e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.297510e+00	4.574770e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.574770e+00	4.852030e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.852030e+00	5.129290e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.129290e+00	5.406550e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.406550e+00	5.683810e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.683810e+00	5.961070e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

