# BEGIN PLOT
LegendOnly=/ATLAS_2019_I1740909/d102-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d102-x01-y01
XLabel=$\zeta$ 
RatioPlotReference=/ATLAS_2019_I1740909/d102-x01-y01
Title=Forward jets, $600 < p_{\textrm{T}}^{\textrm{jet}} < 700$ [GeV]
DrawOnly=/ATLAS_2019_I1740909/d102-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d102-x01-y01
RatioPlot=1
YLabel=fraction/bin
Legend=1
LogX=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1740909/d102-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1740909/d102-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.766390e-04	1.014960e-03	4.456110e-01	2.400539e-02	2.441678e-02
1.014960e-03	1.522440e-03	8.725810e-01	3.834597e-02	3.903507e-02
1.522440e-03	2.283660e-03	1.120710e+00	2.522100e-02	2.708790e-02
2.283660e-03	3.425490e-03	1.359560e+00	1.273199e-02	1.760832e-02
3.425490e-03	5.138230e-03	1.559310e+00	1.898283e-02	2.360373e-02
5.138230e-03	7.707350e-03	1.707370e+00	1.830884e-02	2.411635e-02
7.707350e-03	1.156100e-02	1.775870e+00	2.426612e-02	2.877422e-02
1.156100e-02	1.734150e-02	1.753310e+00	2.784017e-02	3.154455e-02
1.734150e-02	2.601230e-02	1.635820e+00	2.593837e-02	2.905926e-02
2.601230e-02	3.901840e-02	1.447930e+00	1.838081e-02	2.154118e-02
3.901840e-02	5.852770e-02	1.218050e+00	1.389677e-02	1.643712e-02
5.852770e-02	8.779150e-02	9.587510e-01	1.098196e-02	1.332771e-02
8.779145e-02	1.316869e-01	7.063640e-01	8.557481e-03	1.068569e-02
1.316870e-01	1.975310e-01	4.754810e-01	7.419802e-03	8.663187e-03
1.975310e-01	2.962960e-01	2.811960e-01	5.124733e-03	6.421876e-03
2.962960e-01	4.444440e-01	1.394820e-01	3.105704e-03	3.902733e-03
4.444440e-01	6.666670e-01	5.282850e-02	1.748261e-03	2.069025e-03
6.666670e-01	1.000000e+00	9.287460e-03	4.465573e-04	5.087780e-04
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d102-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d102-x01-y01
ScaledBy=1.75543529413161923e+04
Title=25Dec2022_py8
# xlow	 xhigh	 val	 errminus	 errplus
6.766390e-04	1.014960e-03	4.147552e-01	2.153324e-02	2.153324e-02
1.014960e-03	1.522440e-03	8.431442e-01	3.157306e-02	3.157306e-02
1.522440e-03	2.283660e-03	1.074231e+00	3.623472e-02	3.623472e-02
2.283660e-03	3.425490e-03	1.408712e+00	4.048854e-02	4.048854e-02
3.425490e-03	5.138230e-03	1.530330e+00	4.226964e-02	4.226964e-02
5.138230e-03	7.707350e-03	1.667804e+00	4.495044e-02	4.495044e-02
7.707350e-03	1.156100e-02	1.720855e+00	4.565863e-02	4.565863e-02
1.156100e-02	1.734150e-02	1.654201e+00	4.456918e-02	4.456918e-02
1.734150e-02	2.601230e-02	1.569937e+00	4.342926e-02	4.342926e-02
2.601230e-02	3.901840e-02	1.399737e+00	4.073249e-02	4.073249e-02
3.901840e-02	5.852770e-02	1.154074e+00	3.712653e-02	3.712653e-02
5.852770e-02	8.779150e-02	9.468815e-01	3.259008e-02	3.259008e-02
8.779145e-02	1.316869e-01	7.146852e-01	2.879831e-02	2.879831e-02
1.316870e-01	1.975310e-01	4.816295e-01	2.389618e-02	2.389618e-02
1.975310e-01	2.962960e-01	3.001509e-01	1.958348e-02	1.958348e-02
2.962960e-01	4.444440e-01	1.322887e-01	1.253627e-02	1.253627e-02
4.444440e-01	6.666670e-01	5.177272e-02	7.302784e-03	7.302784e-03
6.666670e-01	1.000000e+00	1.574358e-02	3.938646e-03	3.938646e-03
# END HISTO1D

