# BEGIN PLOT
LegendOnly=/ATLAS_2019_I1740909/d38-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d38-x01-y01
XLabel=$r$ 
RatioPlotReference=/ATLAS_2019_I1740909/d38-x01-y01
Title=Inclusive jets, $1400 < p_{\textrm{T}}^{\textrm{jet}} < 1600$ [GeV]
DrawOnly=/ATLAS_2019_I1740909/d38-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d38-x01-y01
RatioPlot=1
YLabel=fraction/bin
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1740909/d38-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1740909/d38-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	1.440880e+02	3.619044e+00	3.851778e+00
2.000000e-02	4.000000e-02	3.126720e+01	6.445494e-01	7.143662e-01
4.000000e-02	6.000000e-02	1.347870e+01	2.343932e-01	2.730186e-01
6.000000e-02	8.000000e-02	7.524290e+00	1.229949e-01	1.458236e-01
8.000000e-02	1.000000e-01	4.796790e+00	7.632805e-02	9.023212e-02
1.000000e-01	1.200000e-01	3.304070e+00	4.420567e-02	5.537467e-02
1.200000e-01	1.400000e-01	2.408670e+00	3.291091e-02	3.987260e-02
1.400000e-01	1.600000e-01	1.832230e+00	2.515693e-02	3.061606e-02
1.600000e-01	1.800000e-01	1.431150e+00	2.033400e-02	2.468004e-02
1.800000e-01	2.000000e-01	1.147920e+00	1.614907e-02	1.958090e-02
2.000000e-01	2.200000e-01	9.324860e-01	1.319373e-02	1.555642e-02
2.200000e-01	2.400000e-01	7.813830e-01	1.163300e-02	1.373271e-02
2.400000e-01	2.600000e-01	6.599410e-01	9.617750e-03	1.149199e-02
2.600000e-01	2.800000e-01	5.542050e-01	7.205241e-03	8.819530e-03
2.800000e-01	3.000000e-01	4.733160e-01	6.271635e-03	7.856972e-03
3.000000e-01	3.200000e-01	4.074850e-01	5.368624e-03	6.589438e-03
3.200000e-01	3.400000e-01	3.542970e-01	4.298562e-03	5.562604e-03
3.400000e-01	3.600000e-01	3.131130e-01	4.378864e-03	5.257907e-03
3.600000e-01	3.800000e-01	2.863620e-01	7.847639e-03	8.234326e-03
3.800000e-01	4.000000e-01	2.509080e-01	8.648631e-03	8.928113e-03
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d38-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d38-x01-y01
ScaledBy=3.24732579066276690e+06
Title=25Dec2022_py8
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	1.476849e+02	4.501183e+00	4.501183e+00
2.000000e-02	4.000000e-02	3.090735e+01	1.328634e+00	1.328634e+00
4.000000e-02	6.000000e-02	1.273095e+01	6.255597e-01	6.255597e-01
6.000000e-02	8.000000e-02	8.606070e+00	5.385037e-01	5.385037e-01
8.000000e-02	1.000000e-01	5.391180e+00	3.816117e-01	3.816117e-01
1.000000e-01	1.200000e-01	3.816447e+00	3.143889e-01	3.143889e-01
1.200000e-01	1.400000e-01	2.649792e+00	1.926292e-01	1.926292e-01
1.400000e-01	1.600000e-01	2.012643e+00	1.412055e-01	1.412055e-01
1.600000e-01	1.800000e-01	1.580204e+00	1.160407e-01	1.160407e-01
1.800000e-01	2.000000e-01	1.301479e+00	1.159774e-01	1.159774e-01
2.000000e-01	2.200000e-01	9.397105e-01	8.013560e-02	8.013560e-02
2.200000e-01	2.400000e-01	8.884705e-01	9.319309e-02	9.319309e-02
2.400000e-01	2.600000e-01	5.874450e-01	5.591158e-02	5.591158e-02
2.600000e-01	2.800000e-01	5.369445e-01	4.836118e-02	4.836118e-02
2.800000e-01	3.000000e-01	4.477664e-01	5.312394e-02	5.312394e-02
3.000000e-01	3.200000e-01	3.715960e-01	3.747200e-02	3.747200e-02
3.200000e-01	3.400000e-01	3.286466e-01	3.427327e-02	3.427327e-02
3.400000e-01	3.600000e-01	2.996387e-01	3.906852e-02	3.906852e-02
3.600000e-01	3.800000e-01	2.252846e-01	2.686294e-02	2.686294e-02
3.800000e-01	4.000000e-01	2.422558e-01	2.758621e-02	2.758621e-02
# END HISTO1D

