# BEGIN PLOT
LegendOnly=/ATLAS_2019_I1740909/d127-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d127-x01-y01
XLabel=$N_{\textrm{ch}}$ 
RatioPlotReference=/ATLAS_2019_I1740909/d127-x01-y01
Title=Central jets, $300 < p_{\textrm{T}}^{\textrm{jet}} < 400$ [GeV]
DrawOnly=/ATLAS_2019_I1740909/d127-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d127-x01-y01
RatioPlot=1
YLabel=fraction/bin
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1740909/d127-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1740909/d127-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	3.500000e+00	1.124990e-02	9.886131e-04	9.881421e-04
3.500000e+00	7.500000e+00	9.331070e-02	8.640125e-03	8.640148e-03
7.500000e+00	1.150000e+01	2.091900e-01	1.151786e-02	1.152729e-02
1.150000e+01	1.550000e+01	2.379730e-01	6.356555e-03	6.350281e-03
1.550000e+01	1.950000e+01	2.046240e-01	3.754523e-03	3.754598e-03
1.950000e+01	2.350000e+01	1.326650e-01	4.393892e-03	4.435661e-03
2.350000e+01	2.750000e+01	6.765580e-02	4.168252e-03	4.255999e-03
2.750000e+01	3.150000e+01	2.881940e-02	2.770874e-03	2.839110e-03
3.150000e+01	3.550000e+01	1.045320e-02	1.413493e-03	1.446362e-03
3.550000e+01	3.950000e+01	3.342100e-03	5.986749e-04	6.143969e-04
3.950000e+01	4.350000e+01	1.010450e-03	2.047003e-04	2.125325e-04
4.350000e+01	4.750000e+01	3.100530e-04	7.020657e-05	7.304006e-05
4.750000e+01	5.150000e+01	1.450410e-04	4.634097e-05	4.709046e-05
5.150000e+01	5.550000e+01	6.393150e-05	2.814605e-05	2.819096e-05
5.550000e+01	5.950000e+01	3.552840e-05	1.469211e-05	1.471809e-05
5.950000e+01	6.350000e+01	9.075120e-05	2.079167e-05	2.092525e-05
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d127-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d127-x01-y01
ScaledBy=4.47065722810767852e+02
Title=25Dec2022_py8
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	3.500000e+00	4.636745e-03	1.435086e-03	1.435086e-03
3.500000e+00	7.500000e+00	7.472930e-02	5.581645e-03	5.581645e-03
7.500000e+00	1.150000e+01	2.027498e-01	9.489537e-03	9.489537e-03
1.150000e+01	1.550000e+01	2.317156e-01	1.033177e-02	1.033177e-02
1.550000e+01	1.950000e+01	2.237329e-01	1.054657e-02	1.054657e-02
1.950000e+01	2.350000e+01	1.512294e-01	9.209268e-03	9.209268e-03
2.350000e+01	2.750000e+01	7.019512e-02	5.492714e-03	5.492714e-03
2.750000e+01	3.150000e+01	2.848242e-02	3.343183e-03	3.343183e-03
3.150000e+01	3.550000e+01	8.866373e-03	1.857132e-03	1.857132e-03
3.550000e+01	3.950000e+01	3.301847e-03	1.230694e-03	1.230694e-03
3.950000e+01	4.350000e+01	3.605113e-04	2.567995e-04	2.567995e-04
4.350000e+01	4.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.750000e+01	5.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.150000e+01	5.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.550000e+01	5.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.950000e+01	6.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

