# BEGIN PLOT
LegendOnly=/ATLAS_2019_I1740909/d35-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d35-x01-y01
XLabel=$r$ 
RatioPlotReference=/ATLAS_2019_I1740909/d35-x01-y01
Title=Inclusive jets, $900 < p_{\textrm{T}}^{\textrm{jet}} < 1000$ [GeV]
DrawOnly=/ATLAS_2019_I1740909/d35-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d35-x01-y01
RatioPlot=1
YLabel=fraction/bin
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1740909/d35-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1740909/d35-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	1.135150e+02	3.157135e+00	3.288494e+00
2.000000e-02	4.000000e-02	2.833930e+01	4.997859e-01	5.509896e-01
4.000000e-02	6.000000e-02	1.255620e+01	1.594350e-01	1.945246e-01
6.000000e-02	8.000000e-02	7.106000e+00	9.881132e-02	1.177151e-01
8.000000e-02	1.000000e-01	4.549980e+00	6.335467e-02	7.585557e-02
1.000000e-01	1.200000e-01	3.160800e+00	3.169593e-02	4.232482e-02
1.200000e-01	1.400000e-01	2.316570e+00	2.331177e-02	3.121452e-02
1.400000e-01	1.600000e-01	1.762520e+00	1.862680e-02	2.430606e-02
1.600000e-01	1.800000e-01	1.383300e+00	1.560536e-02	1.963609e-02
1.800000e-01	2.000000e-01	1.108880e+00	1.253994e-02	1.574087e-02
2.000000e-01	2.200000e-01	9.076340e-01	9.167016e-03	1.212146e-02
2.200000e-01	2.400000e-01	7.545190e-01	6.743047e-03	9.478697e-03
2.400000e-01	2.600000e-01	6.360260e-01	5.397591e-03	7.874199e-03
2.600000e-01	2.800000e-01	5.384330e-01	4.268853e-03	6.664539e-03
2.800000e-01	3.000000e-01	4.630190e-01	3.541471e-03	5.763527e-03
3.000000e-01	3.200000e-01	3.999890e-01	3.118618e-03	4.748403e-03
3.200000e-01	3.400000e-01	3.487650e-01	2.704402e-03	4.084244e-03
3.400000e-01	3.600000e-01	3.075600e-01	2.811296e-03	3.937294e-03
3.600000e-01	3.800000e-01	2.795210e-01	6.506704e-03	7.020044e-03
3.800000e-01	4.000000e-01	2.407270e-01	7.539378e-03	7.842348e-03
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d35-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d35-x01-y01
ScaledBy=2.13132395986173942e+05
Title=25Dec2022_py8
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	1.171389e+02	2.345812e+00	2.345812e+00
2.000000e-02	4.000000e-02	2.953345e+01	6.973299e-01	6.973299e-01
4.000000e-02	6.000000e-02	1.217019e+01	3.396095e-01	3.396095e-01
6.000000e-02	8.000000e-02	6.774905e+00	2.150416e-01	2.150416e-01
8.000000e-02	1.000000e-01	4.981839e+00	1.625312e-01	1.625312e-01
1.000000e-01	1.200000e-01	3.211573e+00	1.219219e-01	1.219219e-01
1.200000e-01	1.400000e-01	2.384426e+00	9.745521e-02	9.745521e-02
1.400000e-01	1.600000e-01	1.904694e+00	8.019587e-02	8.019587e-02
1.600000e-01	1.800000e-01	1.441439e+00	6.434163e-02	6.434163e-02
1.800000e-01	2.000000e-01	1.123740e+00	5.320035e-02	5.320035e-02
2.000000e-01	2.200000e-01	9.083785e-01	4.510386e-02	4.510386e-02
2.200000e-01	2.400000e-01	6.626975e-01	3.738106e-02	3.738106e-02
2.400000e-01	2.600000e-01	6.986155e-01	3.732137e-02	3.732137e-02
2.600000e-01	2.800000e-01	5.738275e-01	3.193171e-02	3.193171e-02
2.800000e-01	3.000000e-01	4.722180e-01	2.876221e-02	2.876221e-02
3.000000e-01	3.200000e-01	4.052773e-01	2.497033e-02	2.497033e-02
3.200000e-01	3.400000e-01	3.533402e-01	2.290861e-02	2.290861e-02
3.400000e-01	3.600000e-01	3.329799e-01	2.161360e-02	2.161360e-02
3.600000e-01	3.800000e-01	2.958999e-01	2.066420e-02	2.066420e-02
3.800000e-01	4.000000e-01	2.407759e-01	1.718537e-02	1.718537e-02
# END HISTO1D

