# BEGIN PLOT
LegendOnly=/ATLAS_2019_I1740909/d159-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d159-x01-y01
XLabel=$\zeta$ 
RatioPlotReference=/ATLAS_2019_I1740909/d159-x01-y01
Title=Central jets, $700 < p_{\textrm{T}}^{\textrm{jet}} < 800$ [GeV]
DrawOnly=/ATLAS_2019_I1740909/d159-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d159-x01-y01
RatioPlot=1
YLabel=fraction/bin
Legend=1
LogX=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1740909/d159-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1740909/d159-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.510930e-04	6.766390e-04	2.898470e-02	8.423949e-04	8.870525e-04
6.766390e-04	1.014960e-03	7.227640e-01	2.067283e-02	2.188981e-02
1.014960e-03	1.522440e-03	1.006630e+00	2.008414e-02	2.247634e-02
1.522440e-03	2.283660e-03	1.285540e+00	1.112072e-02	1.757553e-02
2.283660e-03	3.425490e-03	1.548790e+00	2.541215e-02	3.006508e-02
3.425490e-03	5.138230e-03	1.760470e+00	2.540916e-02	3.130677e-02
5.138230e-03	7.707350e-03	1.899440e+00	2.077539e-02	2.876969e-02
7.707350e-03	1.156100e-02	1.950390e+00	2.436548e-02	3.177616e-02
1.156100e-02	1.734150e-02	1.898630e+00	2.625764e-02	3.197877e-02
1.734150e-02	2.601230e-02	1.751180e+00	2.410268e-02	2.868113e-02
2.601230e-02	3.901840e-02	1.528600e+00	1.469399e-02	1.950230e-02
3.901840e-02	5.852770e-02	1.260880e+00	1.182072e-02	1.582498e-02
5.852770e-02	8.779150e-02	9.724250e-01	8.881959e-03	1.234495e-02
8.779145e-02	1.316869e-01	6.932690e-01	6.678448e-03	9.545505e-03
1.316870e-01	1.975310e-01	4.496850e-01	6.030790e-03	8.241837e-03
1.975310e-01	2.962960e-01	2.535210e-01	4.260471e-03	5.730711e-03
2.962960e-01	4.444440e-01	1.188440e-01	2.672658e-03	3.391140e-03
4.444440e-01	6.666670e-01	4.238250e-02	1.388226e-03	1.661265e-03
6.666670e-01	1.000000e+00	7.297680e-03	3.544629e-04	3.906420e-04
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d159-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d159-x01-y01
ScaledBy=4.61477363865481238e+04
Title=25Dec2022_py8
# xlow	 xhigh	 val	 errminus	 errplus
4.510930e-04	6.766390e-04	3.187082e-02	6.257558e-03	6.257558e-03
6.766390e-04	1.014960e-03	7.396133e-01	3.803883e-02	3.803883e-02
1.014960e-03	1.522440e-03	9.753283e-01	4.197958e-02	4.197958e-02
1.522440e-03	2.283660e-03	1.364495e+00	5.165328e-02	5.165328e-02
2.283660e-03	3.425490e-03	1.614110e+00	5.643237e-02	5.643237e-02
3.425490e-03	5.138230e-03	1.851092e+00	5.964070e-02	5.964070e-02
5.138230e-03	7.707350e-03	1.899900e+00	6.114753e-02	6.114753e-02
7.707350e-03	1.156100e-02	2.025329e+00	6.259808e-02	6.259808e-02
1.156100e-02	1.734150e-02	2.036843e+00	6.286085e-02	6.286085e-02
1.734150e-02	2.601230e-02	1.891310e+00	6.041340e-02	6.041340e-02
2.601230e-02	3.901840e-02	1.621621e+00	5.423207e-02	5.423207e-02
3.901840e-02	5.852770e-02	1.343472e+00	5.043637e-02	5.043637e-02
5.852770e-02	8.779150e-02	1.043578e+00	4.468015e-02	4.468015e-02
8.779145e-02	1.316869e-01	7.048387e-01	3.583243e-02	3.583243e-02
1.316870e-01	1.975310e-01	4.579249e-01	2.955404e-02	2.955404e-02
1.975310e-01	2.962960e-01	2.193063e-01	2.014011e-02	2.014011e-02
2.962960e-01	4.444440e-01	1.102095e-01	1.413900e-02	1.413900e-02
4.444440e-01	6.666670e-01	4.699041e-02	9.085501e-03	9.085501e-03
6.666670e-01	1.000000e+00	6.439104e-03	3.051384e-03	3.051384e-03
# END HISTO1D

