# BEGIN PLOT
LegendOnly=/ATLAS_2019_I1740909/d22-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d22-x01-y01
XLabel=$N_{\textrm{ch}}$ 
RatioPlotReference=/ATLAS_2019_I1740909/d22-x01-y01
Title=Inclusive jets, $1000 < p_{\textrm{T}}^{\textrm{jet}} < 1200$ [GeV]
DrawOnly=/ATLAS_2019_I1740909/d22-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d22-x01-y01
RatioPlot=1
YLabel=fraction/bin
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1740909/d22-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1740909/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	3.500000e+00	9.115060e-03	1.064030e-03	1.064279e-03
3.500000e+00	7.500000e+00	9.232660e-02	6.020894e-03	6.028886e-03
7.500000e+00	1.150000e+01	2.942980e-01	9.177805e-03	9.227977e-03
1.150000e+01	1.550000e+01	3.691320e-01	5.075001e-03	5.153852e-03
1.550000e+01	1.950000e+01	3.303340e-01	2.617897e-03	2.658689e-03
1.950000e+01	2.350000e+01	2.744540e-01	4.230468e-03	4.235968e-03
2.350000e+01	2.750000e+01	2.142840e-01	5.018621e-03	5.013658e-03
2.750000e+01	3.150000e+01	1.560010e-01	5.136664e-03	5.119034e-03
3.150000e+01	3.550000e+01	1.061250e-01	4.794822e-03	4.765545e-03
3.550000e+01	3.950000e+01	6.710950e-02	4.063337e-03	4.008523e-03
3.950000e+01	4.350000e+01	3.973930e-02	3.106293e-03	3.069313e-03
4.350000e+01	4.750000e+01	2.192520e-02	2.151808e-03	2.126276e-03
4.750000e+01	5.150000e+01	1.130500e-02	1.424942e-03	1.399156e-03
5.150000e+01	5.550000e+01	5.731400e-03	9.104313e-04	8.957600e-04
5.550000e+01	5.950000e+01	2.895060e-03	5.370040e-04	5.291317e-04
5.950000e+01	6.350000e+01	3.500030e-03	6.584474e-04	6.481515e-04
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d22-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d22-x01-y01
ScaledBy=2.81226598923226353e+05
Title=25Dec2022_py8
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	3.500000e+00	1.234981e-03	1.234981e-03	1.234981e-03
3.500000e+00	7.500000e+00	7.003310e-02	1.344761e-02	1.344761e-02
7.500000e+00	1.150000e+01	2.959627e-01	2.622773e-02	2.622773e-02
1.150000e+01	1.550000e+01	3.209870e-01	2.823556e-02	2.823556e-02
1.550000e+01	1.950000e+01	3.301307e-01	3.006144e-02	3.006144e-02
1.950000e+01	2.350000e+01	3.140545e-01	2.733233e-02	2.733233e-02
2.350000e+01	2.750000e+01	1.776978e-01	2.165582e-02	2.165582e-02
2.750000e+01	3.150000e+01	1.784290e-01	2.108661e-02	2.108661e-02
3.150000e+01	3.550000e+01	1.420969e-01	2.088217e-02	2.088217e-02
3.550000e+01	3.950000e+01	6.089837e-02	1.165610e-02	1.165610e-02
3.950000e+01	4.350000e+01	5.205013e-02	1.011626e-02	1.011626e-02
4.350000e+01	4.750000e+01	2.710960e-02	8.059800e-03	8.059800e-03
4.750000e+01	5.150000e+01	1.611882e-02	8.503992e-03	8.503992e-03
5.150000e+01	5.550000e+01	5.770710e-03	3.561986e-03	3.561986e-03
5.550000e+01	5.950000e+01	2.448923e-03	2.448923e-03	2.448923e-03
5.950000e+01	6.350000e+01	4.976787e-03	4.976787e-03	4.976787e-03
# END HISTO1D

