# BEGIN PLOT
LegendOnly=/ATLAS_2019_I1740909/d29-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d29-x01-y01
XLabel=$r$ 
RatioPlotReference=/ATLAS_2019_I1740909/d29-x01-y01
Title=Inclusive jets, $300 < p_{\textrm{T}}^{\textrm{jet}} < 400$ [GeV]
DrawOnly=/ATLAS_2019_I1740909/d29-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d29-x01-y01
RatioPlot=1
YLabel=fraction/bin
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1740909/d29-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1740909/d29-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	5.796090e+01	2.015746e+00	2.078749e+00
2.000000e-02	4.000000e-02	2.081410e+01	4.280304e-01	4.564346e-01
4.000000e-02	6.000000e-02	1.000210e+01	1.348407e-01	1.572915e-01
6.000000e-02	8.000000e-02	5.824960e+00	7.137290e-02	8.558941e-02
8.000000e-02	1.000000e-01	3.794740e+00	3.948573e-02	5.085280e-02
1.000000e-01	1.200000e-01	2.665320e+00	9.697285e-03	2.415085e-02
1.200000e-01	1.400000e-01	1.967060e+00	7.515637e-03	1.858634e-02
1.400000e-01	1.600000e-01	1.500910e+00	6.491073e-03	1.464332e-02
1.600000e-01	1.800000e-01	1.185450e+00	4.601330e-03	1.101881e-02
1.800000e-01	2.000000e-01	9.534370e-01	3.130599e-03	8.885569e-03
2.000000e-01	2.200000e-01	7.828490e-01	2.390863e-03	7.080025e-03
2.200000e-01	2.400000e-01	6.526010e-01	2.100305e-03	5.867232e-03
2.400000e-01	2.600000e-01	5.514530e-01	1.930714e-03	4.924294e-03
2.600000e-01	2.800000e-01	4.712510e-01	1.680091e-03	4.289549e-03
2.800000e-01	3.000000e-01	4.068440e-01	1.552692e-03	3.781436e-03
3.000000e-01	3.200000e-01	3.553970e-01	2.182763e-03	3.742972e-03
3.200000e-01	3.400000e-01	3.129890e-01	2.315118e-03	3.581254e-03
3.400000e-01	3.600000e-01	2.806380e-01	1.524537e-03	2.806089e-03
3.600000e-01	3.800000e-01	2.559130e-01	4.688236e-03	5.125931e-03
3.800000e-01	4.000000e-01	2.077050e-01	5.740675e-03	5.975519e-03
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d29-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d29-x01-y01
ScaledBy=4.49841801438801269e+02
Title=25Dec2022_py8
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	6.237625e+01	6.745317e-01	6.745317e-01
2.000000e-02	4.000000e-02	2.096727e+01	2.251762e-01	2.251762e-01
4.000000e-02	6.000000e-02	9.773115e+00	1.188766e-01	1.188766e-01
6.000000e-02	8.000000e-02	5.756225e+00	7.802174e-02	7.802174e-02
8.000000e-02	1.000000e-01	3.792183e+00	5.604019e-02	5.604019e-02
1.000000e-01	1.200000e-01	2.551108e+00	4.117851e-02	4.117851e-02
1.200000e-01	1.400000e-01	1.884632e+00	3.187469e-02	3.187469e-02
1.400000e-01	1.600000e-01	1.440959e+00	2.657617e-02	2.657617e-02
1.600000e-01	1.800000e-01	1.154917e+00	2.304605e-02	2.304605e-02
1.800000e-01	2.000000e-01	9.340345e-01	1.904060e-02	1.904060e-02
2.000000e-01	2.200000e-01	7.513390e-01	1.623706e-02	1.623706e-02
2.200000e-01	2.400000e-01	6.411205e-01	1.453929e-02	1.453929e-02
2.400000e-01	2.600000e-01	5.397885e-01	1.280642e-02	1.280642e-02
2.600000e-01	2.800000e-01	4.718180e-01	1.187975e-02	1.187975e-02
2.800000e-01	3.000000e-01	4.182788e-01	1.050131e-02	1.050131e-02
3.000000e-01	3.200000e-01	3.657586e-01	9.372368e-03	9.372368e-03
3.200000e-01	3.400000e-01	3.190622e-01	8.269060e-03	8.269060e-03
3.400000e-01	3.600000e-01	2.878740e-01	7.758806e-03	7.758806e-03
3.600000e-01	3.800000e-01	2.671978e-01	7.224619e-03	7.224619e-03
3.800000e-01	4.000000e-01	2.081414e-01	6.339558e-03	6.339558e-03
# END HISTO1D

