# BEGIN PLOT
LegendOnly=/ATLAS_2019_I1740909/d64-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d64-x01-y01
XLabel=$p_{\textrm{T}}^{\textrm{rel}}$ (positive values only)
RatioPlotReference=/ATLAS_2019_I1740909/d64-x01-y01
Title=Inclusive jets, $1000 < p_{\textrm{T}}^{\textrm{jet}} < 1200$ [GeV]
DrawOnly=/ATLAS_2019_I1740909/d64-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d64-x01-y01
RatioPlot=1
YLabel=fraction/bin
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1740909/d64-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1740909/d64-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e-01	5.647340e+00	6.775747e-02	8.672594e-02
1.500000e-01	3.000000e-01	4.010100e+00	3.839964e-02	5.623253e-02
3.000000e-01	4.500000e-01	2.510640e+00	2.623821e-02	3.649977e-02
4.500000e-01	6.000000e-01	1.656370e+00	2.067025e-02	2.623926e-02
6.000000e-01	7.500000e-01	1.153020e+00	1.680512e-02	2.014265e-02
7.500000e-01	9.000000e-01	8.426060e-01	1.260281e-02	1.481315e-02
9.000000e-01	1.050000e+00	6.407740e-01	8.577940e-03	1.025797e-02
1.050000e+00	1.200000e+00	5.014410e-01	6.575426e-03	7.800240e-03
1.200000e+00	1.350000e+00	4.022910e-01	5.957860e-03	6.750799e-03
1.350000e+00	1.500000e+00	3.302410e-01	5.488887e-03	6.017042e-03
1.500000e+00	1.650000e+00	2.754420e-01	4.896884e-03	5.362632e-03
1.650000e+00	1.800000e+00	2.335070e-01	4.397199e-03	4.762384e-03
1.800000e+00	1.950000e+00	1.992600e-01	4.019585e-03	4.275915e-03
1.950000e+00	2.100000e+00	1.726230e-01	3.747238e-03	3.951259e-03
2.100000e+00	2.250000e+00	1.493180e-01	3.447075e-03	3.606164e-03
2.250000e+00	2.400000e+00	1.313480e-01	3.180590e-03	3.311079e-03
2.400000e+00	2.550000e+00	1.150960e-01	2.896782e-03	3.018298e-03
2.550000e+00	2.700000e+00	1.022770e-01	2.539904e-03	2.668637e-03
2.700000e+00	2.850000e+00	9.138130e-02	2.063650e-03	2.209240e-03
2.850000e+00	3.000000e+00	8.202540e-02	1.687562e-03	1.839897e-03
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d64-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d64-x01-y01
ScaledBy=2.81226598923226353e+05
Title=25Dec2022_py8
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e-01	5.776259e+00	1.233221e-01	1.233221e-01
1.500000e-01	3.000000e-01	4.251496e+00	1.045008e-01	1.045008e-01
3.000000e-01	4.500000e-01	2.736767e+00	8.461791e-02	8.461791e-02
4.500000e-01	6.000000e-01	1.770077e+00	6.739139e-02	6.739139e-02
6.000000e-01	7.500000e-01	1.230753e+00	5.530044e-02	5.530044e-02
7.500000e-01	9.000000e-01	8.227380e-01	4.497222e-02	4.497222e-02
9.000000e-01	1.050000e+00	6.369988e-01	3.909224e-02	3.909224e-02
1.050000e+00	1.200000e+00	4.895701e-01	3.578027e-02	3.578027e-02
1.200000e+00	1.350000e+00	4.119905e-01	3.350852e-02	3.350852e-02
1.350000e+00	1.500000e+00	3.728977e-01	3.088879e-02	3.088879e-02
1.500000e+00	1.650000e+00	2.689245e-01	2.568234e-02	2.568234e-02
1.650000e+00	1.800000e+00	2.282343e-01	2.652147e-02	2.652147e-02
1.800000e+00	1.950000e+00	1.911817e-01	2.333499e-02	2.333499e-02
1.950000e+00	2.100000e+00	1.524263e-01	2.029251e-02	2.029251e-02
2.100000e+00	2.250000e+00	1.203031e-01	1.663256e-02	1.663256e-02
2.250000e+00	2.400000e+00	9.999307e-02	1.599864e-02	1.599864e-02
2.400000e+00	2.550000e+00	1.337137e-01	1.722626e-02	1.722626e-02
2.550000e+00	2.700000e+00	9.833573e-02	1.524553e-02	1.524553e-02
2.700000e+00	2.850000e+00	1.000512e-01	1.692347e-02	1.692347e-02
2.850000e+00	3.000000e+00	4.861559e-02	9.843292e-03	9.843292e-03
# END HISTO1D

