# BEGIN PLOT
LegendOnly=/ATLAS_2019_I1740909/d92-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d92-x01-y01
XLabel=$r$ 
RatioPlotReference=/ATLAS_2019_I1740909/d92-x01-y01
Title=Forward jets, $1000 < p_{\textrm{T}}^{\textrm{jet}} < 1200$ [GeV]
DrawOnly=/ATLAS_2019_I1740909/d92-x01-y01 //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d92-x01-y01
RatioPlot=1
YLabel=fraction/bin
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1740909/d92-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1740909/d92-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	6.181010e+01	1.636673e+00	1.718605e+00
2.000000e-02	4.000000e-02	1.424810e+01	2.532172e-01	2.798547e-01
4.000000e-02	6.000000e-02	6.221890e+00	8.586601e-02	1.017382e-01
6.000000e-02	8.000000e-02	3.494480e+00	4.959677e-02	5.792553e-02
8.000000e-02	1.000000e-01	2.239350e+00	3.158173e-02	3.668404e-02
1.000000e-01	1.200000e-01	1.546840e+00	1.652405e-02	2.108434e-02
1.200000e-01	1.400000e-01	1.132420e+00	1.355215e-02	1.676551e-02
1.400000e-01	1.600000e-01	8.619870e-01	1.126699e-02	1.333491e-02
1.600000e-01	1.800000e-01	6.748870e-01	8.492579e-03	1.033647e-02
1.800000e-01	2.000000e-01	5.437430e-01	6.245269e-03	7.890528e-03
2.000000e-01	2.200000e-01	4.424500e-01	4.800486e-03	6.266313e-03
2.200000e-01	2.400000e-01	3.699580e-01	3.594154e-03	4.902912e-03
2.400000e-01	2.600000e-01	3.107540e-01	2.562976e-03	3.742064e-03
2.600000e-01	2.800000e-01	2.638040e-01	2.064785e-03	3.086405e-03
2.800000e-01	3.000000e-01	2.273900e-01	1.753311e-03	2.634051e-03
3.000000e-01	3.200000e-01	1.960160e-01	1.467161e-03	2.225329e-03
3.200000e-01	3.400000e-01	1.701760e-01	1.238400e-03	1.841680e-03
3.400000e-01	3.600000e-01	1.504340e-01	1.839473e-03	2.282427e-03
3.600000e-01	3.800000e-01	1.356420e-01	3.628838e-03	3.825049e-03
3.800000e-01	4.000000e-01	1.156260e-01	3.721524e-03	3.862917e-03
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d92-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/25Dec2022_py8.yoda/ATLAS_2019_I1740909/d92-x01-y01
ScaledBy=2.84795969866436091e+05
Title=25Dec2022_py8
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	6.384255e+01	1.624362e+00	1.624362e+00
2.000000e-02	4.000000e-02	1.533723e+01	4.579430e-01	4.579430e-01
4.000000e-02	6.000000e-02	6.480070e+00	2.187423e-01	2.187423e-01
6.000000e-02	8.000000e-02	3.735027e+00	1.428674e-01	1.428674e-01
8.000000e-02	1.000000e-01	2.131585e+00	9.697244e-02	9.697244e-02
1.000000e-01	1.200000e-01	1.591391e+00	7.334516e-02	7.334516e-02
1.200000e-01	1.400000e-01	1.140660e+00	5.902362e-02	5.902362e-02
1.400000e-01	1.600000e-01	9.125410e-01	4.900863e-02	4.900863e-02
1.600000e-01	1.800000e-01	6.928445e-01	4.036355e-02	4.036355e-02
1.800000e-01	2.000000e-01	5.359465e-01	3.338242e-02	3.338242e-02
2.000000e-01	2.200000e-01	4.675052e-01	2.946832e-02	2.946832e-02
2.200000e-01	2.400000e-01	3.578881e-01	2.453100e-02	2.453100e-02
2.400000e-01	2.600000e-01	3.165890e-01	2.223684e-02	2.223684e-02
2.600000e-01	2.800000e-01	2.743217e-01	2.168858e-02	2.168858e-02
2.800000e-01	3.000000e-01	2.226468e-01	1.632591e-02	1.632591e-02
3.000000e-01	3.200000e-01	2.252772e-01	1.724433e-02	1.724433e-02
3.200000e-01	3.400000e-01	1.971659e-01	1.583656e-02	1.583656e-02
3.400000e-01	3.600000e-01	1.867761e-01	1.503043e-02	1.503043e-02
3.600000e-01	3.800000e-01	1.521352e-01	1.276330e-02	1.276330e-02
3.800000e-01	4.000000e-01	1.155135e-01	1.087579e-02	1.087579e-02
# END HISTO1D

