# BEGIN PLOT
LegendOnly=/ATLAS_2019_I1740909/d79-x01-y01 //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/ATLAS_2019_I1740909/d79-x01-y01
XLabel=$N_{\textrm{ch}}$ 
RatioPlotReference=/ATLAS_2019_I1740909/d79-x01-y01
Title=Forward jets, $1200 < p_{\textrm{T}}^{\textrm{jet}} < 1400$ [GeV]
DrawOnly=/ATLAS_2019_I1740909/d79-x01-y01 //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/ATLAS_2019_I1740909/d79-x01-y01
RatioPlot=1
YLabel=fraction/bin
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1740909/d79-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1740909/d79-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	3.500000e+00	3.220480e-03	6.519151e-04	6.517584e-04
3.500000e+00	7.500000e+00	4.210740e-02	4.168247e-03	4.184572e-03
7.500000e+00	1.150000e+01	1.455780e-01	5.864345e-03	5.917403e-03
1.150000e+01	1.550000e+01	1.898400e-01	3.297181e-03	3.340302e-03
1.550000e+01	1.950000e+01	1.695690e-01	1.536496e-03	1.566760e-03
1.950000e+01	2.350000e+01	1.355580e-01	2.449919e-03	2.445936e-03
2.350000e+01	2.750000e+01	1.037410e-01	3.368081e-03	3.367737e-03
2.750000e+01	3.150000e+01	7.562120e-02	3.492851e-03	3.484253e-03
3.150000e+01	3.550000e+01	5.146910e-02	3.091754e-03	3.082672e-03
3.550000e+01	3.950000e+01	3.358510e-02	2.593310e-03	2.585837e-03
3.950000e+01	4.350000e+01	2.111450e-02	2.108219e-03	2.095534e-03
4.350000e+01	4.750000e+01	1.245680e-02	1.556310e-03	1.540405e-03
4.750000e+01	5.150000e+01	7.085950e-03	1.017940e-03	1.004295e-03
5.150000e+01	5.550000e+01	3.814160e-03	6.283171e-04	6.129799e-04
5.550000e+01	5.950000e+01	1.994150e-03	3.732793e-04	3.624953e-04
5.950000e+01	6.350000e+01	2.735360e-03	5.419552e-04	5.275550e-04
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/ATLAS_2019_I1740909/d79-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/ATLAS_2019_I1740909/d79-x01-y01
ScaledBy=1.00000000000000000e+00
Title=pwpy8_1
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+01	2.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+01	2.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+01	3.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.150000e+01	3.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.550000e+01	3.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.950000e+01	4.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.350000e+01	4.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.750000e+01	5.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.150000e+01	5.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.550000e+01	5.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.950000e+01	6.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

